"Assembly","TypeName"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainReferenceSurrogate::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainReferenceSurrogate::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainType::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainType::_type0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainType::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainType::getField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_GrainType::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainType::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainType::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainType::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_GrainType::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainType::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GrainType>(System.Object,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GuidId"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GuidId::_activator"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GuidId::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GuidId::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GuidId::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_GuidId::setField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_HashBasedPlacement"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_HashBasedPlacement::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_HashBasedPlacement::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_HashBasedPlacement::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan::getField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan::getField1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan::setField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan::setField1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_IdSpan>(System.Object,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_IndirectProbeResponse"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_IndirectProbeResponse::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_IndirectProbeResponse::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_IndirectProbeResponse::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_IndirectProbeResponse::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_IndirectProbeResponse::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_IndirectProbeResponse::setField2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_IndirectProbeResponse::setField3"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_InvalidSchedulingContextException"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_InvalidSchedulingContextException::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_InvalidSchedulingContextException::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_InvalidSchedulingContextException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_InvalidSchedulingContextException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_370CD5AB_1`1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_370CD5AB_1`1<T>::_codec0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_370CD5AB_1`1<T>::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_370CD5AB_1`1<T>::_type0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_370CD5AB_1`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_370CD5AB_1`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_3C6D7209"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_3C6D7209::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_3C6D7209::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_3C6D7209::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_A7FA7E30_1`1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_A7FA7E30_1`1<T>::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_A7FA7E30_1`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IAsyncEnumerableGrainExtension_GrainReference_Ext_A7FA7E30_1`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_ICancellationSourcesExtension_GrainReference_Ext_50F75C16"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_ICancellationSourcesExtension_GrainReference_Ext_50F75C16::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_ICancellationSourcesExtension_GrainReference_Ext_50F75C16::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_ICancellationSourcesExtension_GrainReference_Ext_50F75C16::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IClusterManifestSystemTarget_GrainReference_40D39F85"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IClusterManifestSystemTarget_GrainReference_40D39F85::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IClusterManifestSystemTarget_GrainReference_40D39F85::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IClusterManifestSystemTarget_GrainReference_40D39F85::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IClusterManifestSystemTarget_GrainReference_4EFCA109"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IClusterManifestSystemTarget_GrainReference_4EFCA109::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IClusterManifestSystemTarget_GrainReference_4EFCA109::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IClusterManifestSystemTarget_GrainReference_4EFCA109::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IClusterManifestSystemTarget_GrainReference_4EFCA109::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IDeploymentLoadPublisher_GrainReference_C5255F0C"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IDeploymentLoadPublisher_GrainReference_C5255F0C::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IDeploymentLoadPublisher_GrainReference_C5255F0C::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IDeploymentLoadPublisher_GrainReference_C5255F0C::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IDeploymentLoadPublisher_GrainReference_C5255F0C::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IDeploymentLoadPublisher_GrainReference_C5255F0C::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IDeploymentLoadPublisher_GrainReference_C5255F0C::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0A1C0D82"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0A1C0D82::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0A1C0D82::_codec1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0A1C0D82::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0A1C0D82::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0A1C0D82::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0A1C0D82::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0A1C0D82::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0F06E027"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0F06E027::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0F06E027::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0F06E027::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0F06E027::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_0F06E027::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_2D761B36"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_2D761B36::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_2D761B36::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_2D761B36::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_2D761B36::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_2D761B36::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_317D82B6"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_317D82B6::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_317D82B6::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_317D82B6::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_317D82B6::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_317D82B6::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_329F9A1B"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_329F9A1B::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_329F9A1B::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_329F9A1B::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_329F9A1B::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_329F9A1B::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3CFF788C"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3CFF788C::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3CFF788C::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3CFF788C::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3CFF788C::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3CFF788C::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3DB7923B"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3DB7923B::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3DB7923B::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3DB7923B::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_3DB7923B::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_4C0864C2"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_4C0864C2::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_4C0864C2::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_4C0864C2::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_54E6D1D1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_54E6D1D1::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_54E6D1D1::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_54E6D1D1::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_54FE0FEC"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_54FE0FEC::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_54FE0FEC::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_54FE0FEC::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_54FE0FEC::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_54FE0FEC::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_5922EB76"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_5922EB76::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_5922EB76::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_5922EB76::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_5922EB76::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_5922EB76::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_ACCE9D6A"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_ACCE9D6A::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_ACCE9D6A::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_ACCE9D6A::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_AEDE93F6"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_AEDE93F6::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_AEDE93F6::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_AEDE93F6::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_AEDE93F6::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_AEDE93F6::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_B761B345"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_B761B345::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_B761B345::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_B761B345::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_B761B345::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_B761B345::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_CC6CCBC3"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_CC6CCBC3::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_CC6CCBC3::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_CC6CCBC3::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_D7365B43"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_D7365B43::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_D7365B43::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_D7365B43::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_F67965CC_1`1"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_F67965CC_1`1<T>::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_F67965CC_1`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IManagementGrain_GrainReference_F67965CC_1`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_0F85FAAF"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_0F85FAAF::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_0F85FAAF::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_0F85FAAF::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_0F85FAAF::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Runtime.Codec_Invokable_IMembershipService_GrainReference_0F85FAAF::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
